  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 180319
          Git rev. (modified): 195db1b Merge branch master of fhiaims.rzberlin.mp[...]
          Compiled on 2018/03/27 at 15:45:37 on host ssl001.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180414, Time     :  074227.201
  Time zero on CPU 1             :   0.550915000000000E+00  s.
  Internal wall clock time zero  :           292923747.201  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 55B74624-9CA0-4BD9-A85D-0E73F51C4440

  Using      256 parallel tasks.
  | K-points in task 223:         0
  | K-points in task 224:         0
  | K-points in task 225:         0
  | K-points in task 226:         0
  | K-points in task 227:         0
  | K-points in task 228:         0
  | K-points in task 229:         0
  | K-points in task 230:         0
  | K-points in task 231:         0
  | K-points in task 232:         0
  | K-points in task 233:         0
  | K-points in task 234:         0
  | K-points in task 235:         0
  | K-points in task 236:         0
  | K-points in task 237:         0
  | K-points in task 238:         0
  | K-points in task 239:         0
  | K-points in task 240:         0
  | K-points in task 241:         0
  | K-points in task 242:         0
  | K-points in task 243:         0
  | K-points in task 244:         0
  | K-points in task 245:         0
  | K-points in task 246:         0
  | K-points in task 247:         0
  | K-points in task 248:         0
  | K-points in task 249:         0
  | K-points in task 250:         0
  | K-points in task 251:         0
  | K-points in task 252:         0
  | K-points in task 253:         0
  | K-points in task 254:         0
  | K-points in task 255:         0
  | Number of basis functions in the Hamiltonian integrals :      6792
  | Number of basis functions in a single unit cell        :       236
  | Number of centers in hartree potential         :      1420
  | Number of centers in hartree multipole         :      1202
  | Number of centers in electron density summation:       857
  | Number of centers in basis integrals           :       939
  | Number of centers in integrals                 :       311
  | Number of centers in hamiltonian               :       866
  | Consuming        598 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :        1053
  | Number of super-cells (after PM_index) [n_cells]             :         208
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:         208
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :     1399209
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     1599
  | Maximal batch size:     108
  | Minimal batch size:      50
  | Average batch size:      75.730
  | Standard deviation of batch sizes:      15.383

  Integration load balanced across   256 MPI tasks.
  Work distribution over tasks is as follows:
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: outer_partition_radius set to              6.009195547060584 AA .
  | Original list of interatomic distances with         939 x        939 entries is created.
  | Net number of integration points:   121092
  | of which are non-zero points    :    85518
  | Numerical average free-atom electrostatic potential    :    -18.89172721 eV
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      76.0000000000
  | Integrated number of electrons on 3D grid     :      76.0003027544
  | Charge integration error                      :       0.0003027544
  | Normalization factor for density and gradient :       0.9999960164
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            6
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       62.722 s, elapsed       73.529 s
  Orthonormalizing eigenvectors

  End scf reinitialization - timings           :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. reinitialization             :        0.731 s           0.729 s
  | Boundary condition initialization          :        0.121 s           0.119 s
  | Integration                                :        0.343 s           0.342 s
  | Grid partitioning                          :        0.059 s           0.057 s
  | Preloading free-atom quantities on grid    :        0.148 s           0.147 s
  | Free-atom superposition energy             :        0.008 s           0.007 s
  | K.-S. eigenvector reorthonormalization     :        0.008 s           0.001 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20180414, Time     :  075712.968
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      180.423 s, elapsed      207.465 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.963319E-13

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.301920E-03
  Summing up the Hartree potential.
  | Estimated reciprocal-space cutoff momentum G_max:         3.30584751 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:     264
  Time summed over all CPUs for potential: real work       17.473 s, elapsed       20.587 s
  | RMS charge density error from multipole expansion :   0.116226E-01
  | Average real-space part of the electrostatic potential :      0.69113332 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.372 s, elapsed       93.358 s
  Decreasing sparse matrix size:
   Tolerance:  9.999999824516700E-014
   Hamiltonian matrix
  | Array has  1161272 nonzero elements out of  1399209 elements
  | Sparsity factor is 0.170
   Overlap matrix
  | Array has  1065980 nonzero elements out of  1399209 elements
  | Sparsity factor is 0.238
  New size of hamiltonian matrix:     1161392

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -9.44394606eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -179.870755        -4894.53228
      2       2.00000        -179.870747        -4894.53207
      3       2.00000         -19.876057         -540.85504
      4       2.00000         -19.876050         -540.85485
      5       2.00000         -18.834443         -512.51126
      6       2.00000         -18.834434         -512.51103
      7       2.00000         -18.834420         -512.51064
      8       2.00000         -18.834420         -512.51064
      9       2.00000         -16.476159         -448.33909
     10       2.00000         -16.476152         -448.33892
     11       2.00000         -16.476032         -448.33563
     12       2.00000         -16.476025         -448.33544
     13       2.00000         -16.475942         -448.33321
     14       2.00000         -16.475936         -448.33303
     15       2.00000          -2.428751          -66.08968
     16       2.00000          -2.428080          -66.07142
     17       2.00000          -1.562812          -42.52629
     18       2.00000          -1.562810          -42.52622
     19       2.00000          -1.556378          -42.35121
     20       2.00000          -1.556378          -42.35120
     21       2.00000          -1.554824          -42.30892
     22       2.00000          -1.553535          -42.27383
     23       2.00000          -1.016962          -27.67296
     24       2.00000          -0.972590          -26.46551
     25       2.00000          -0.944077          -25.68963
     26       2.00000          -0.944072          -25.68951
     27       2.00000          -0.564561          -15.36250
     28       2.00000          -0.548534          -14.92637
     29       2.00000          -0.534431          -14.54259
     30       2.00000          -0.490371          -13.34367
     31       2.00000          -0.490367          -13.34357
     32       2.00000          -0.444508          -12.09567
     33       2.00000          -0.444507          -12.09565
     34       2.00000          -0.420923          -11.45391
     35       2.00000          -0.373666          -10.16796
     36       2.00000          -0.365291           -9.94007
     37       2.00000          -0.365290           -9.94005
     38       2.00000          -0.348704           -9.48871
     39       0.00000          -0.280818           -7.64145
     40       0.00000          -0.270380           -7.35742
     41       0.00000          -0.259524           -7.06199
     42       0.00000          -0.256135           -6.96978
     43       0.00000          -0.256128           -6.96961
     44       0.00000          -0.184013           -5.00725
     45       0.00000          -0.177508           -4.83025
     46       0.00000          -0.101155           -2.75258
     47       0.00000          -0.101151           -2.75247
     48       0.00000          -0.065570           -1.78424
     49       0.00000          -0.061102           -1.66267
     50       0.00000           0.084594            2.30191
     51       0.00000           0.084599            2.30205
     52       0.00000           0.182393            4.96317
     53       0.00000           0.235329            6.40363
     54       0.00000           0.280415            7.63049
     55       0.00000           0.322108            8.76500
     56       0.00000           0.373862           10.17330
     57       0.00000           0.373873           10.17361
     58       0.00000           0.429035           11.67464
     59       0.00000           0.443685           12.07328
     60       0.00000           0.532950           14.50232
     61       0.00000           0.578211           15.73392

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.48871494 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.64145285 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.84726208 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -1194.51923580 Ha      -32504.52221809 eV
  | XC energy correction          :        -115.73162792 Ha       -3149.21782614 eV
  | XC potential correction       :         151.13046695 Ha        4112.46924594 eV
  | Free-atom electrostatic energy:        -853.30303631 Ha      -23219.55701614 eV
  | Hartree energy correction     :           1.37272369 Ha          37.35371213 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -2011.05070939 Ha      -54723.47410230 eV
  | Total energy, T -> 0          :       -2011.05070939 Ha      -54723.47410230 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -2011.05070939 Ha      -54723.47410230 eV

  Derived energy quantities:
  | Kinetic energy                :        2026.29581573 Ha       55138.31455256 eV
  | Electrostatic energy          :       -3921.61489720 Ha     -106712.57082872 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00630650 Ha          -0.17160869 eV
  | Sum of eigenvalues per atom                           :       -5417.42036968 eV
  | Total energy (T->0) per atom                          :       -9120.57901705 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -9120.57901705 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2732E+00
  | Change of sum of eigenvalues  : -0.3250E+05 eV
  | Change of total energy        : -0.5472E+05 eV

  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        1.469 s           1.468 s
  | Charge density update                      :        0.870 s           0.868 s
  | Density mixing & preconditioning           :        0.001 s           0.000 s
  | Hartree multipole update                   :        0.003 s           0.003 s
  | Hartree multipole summation                :        0.090 s           0.090 s
  | Integration                                :        0.458 s           0.457 s
  | Solution of K.-S. eqns.                    :        0.041 s           0.040 s
  | Total energy evaluation                    :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage on task 0  :          23.264 MB
  | Peak value for overall tracked memory usage on task 0     :          85.882 MB after allocating d_wave
  | Largest tracked array allocation on task 0 so far         :          29.277 MB  when allocating density_matrix_con
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20180414, Time     :  075714.437
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      179.627 s, elapsed      206.336 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.821210E-13
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.302095E-03
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       17.473 s, elapsed       20.587 s
  | RMS charge density error from multipole expansion :   0.116226E-01
  | Average real-space part of the electrostatic potential :      0.69113257 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.334 s, elapsed       92.195 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -9.44394613eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.48871155 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.64145968 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.84725187 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -1194.51924835 Ha      -32504.52255948 eV
  | XC energy correction          :        -115.73162757 Ha       -3149.21781655 eV
  | XC potential correction       :         151.13046648 Ha        4112.46923317 eV
  | Free-atom electrostatic energy:        -853.30303631 Ha      -23219.55701614 eV
  | Hartree energy correction     :           1.37273635 Ha          37.35405670 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -2011.05070939 Ha      -54723.47410231 eV
  | Total energy, T -> 0          :       -2011.05070939 Ha      -54723.47410231 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -2011.05070939 Ha      -54723.47410231 eV

  Derived energy quantities:
  | Kinetic energy                :        2026.29581173 Ha       55138.31444370 eV
  | Electrostatic energy          :       -3921.61489356 Ha     -106712.57072946 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00630651 Ha          -0.17160881 eV
  | Sum of eigenvalues per atom                           :       -5417.42042658 eV
  | Total energy (T->0) per atom                          :       -9120.57901705 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -9120.57901705 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5568E-04
  | Change of sum of eigenvalues  : -0.3414E-03 eV
  | Change of total energy        : -0.3749E-08 eV

  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        1.418 s           1.418 s
  | Charge density update                      :        0.854 s           0.853 s
  | Density mixing & preconditioning           :        0.034 s           0.034 s
  | Hartree multipole update                   :        0.003 s           0.003 s
  | Hartree multipole summation                :        0.089 s           0.089 s
  | Integration                                :        0.396 s           0.396 s
  | Solution of K.-S. eqns.                    :        0.042 s           0.041 s
  | Total energy evaluation                    :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage on task 0  :          23.264 MB
  | Peak value for overall tracked memory usage on task 0     :          85.882 MB after allocating d_wave
  | Largest tracked array allocation on task 0 so far         :          29.277 MB  when allocating density_matrix_con
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20180414, Time     :  075715.856
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      178.908 s, elapsed      204.729 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.821210E-13
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.302105E-03
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       17.473 s, elapsed       20.584 s
  | RMS charge density error from multipole expansion :   0.116226E-01
  | Average real-space part of the electrostatic potential :      0.69113133 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.402 s, elapsed       90.731 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -9.44394639eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.48871254 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.64146158 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.84725096 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -1194.51925400 Ha      -32504.52271331 eV
  | XC energy correction          :        -115.73162715 Ha       -3149.21780518 eV
  | XC potential correction       :         151.13046594 Ha        4112.46921841 eV
  | Free-atom electrostatic energy:        -853.30303631 Ha      -23219.55701614 eV
  | Hartree energy correction     :           1.37274213 Ha          37.35421390 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -2011.05070939 Ha      -54723.47410231 eV
  | Total energy, T -> 0          :       -2011.05070939 Ha      -54723.47410231 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -2011.05070939 Ha      -54723.47410231 eV

  Derived energy quantities:
  | Kinetic energy                :        2026.29580992 Ha       55138.31439444 eV
  | Electrostatic energy          :       -3921.61489216 Ha     -106712.57069158 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00630652 Ha          -0.17160908 eV
  | Sum of eigenvalues per atom                           :       -5417.42045222 eV
  | Total energy (T->0) per atom                          :       -9120.57901705 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -9120.57901705 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3863E-04
  | Change of sum of eigenvalues  : -0.1538E-03 eV
  | Change of total energy        : -0.8613E-08 eV

  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        1.404 s           1.403 s
  | Charge density update                      :        0.843 s           0.842 s
  | Density mixing & preconditioning           :        0.034 s           0.034 s
  | Hartree multipole update                   :        0.003 s           0.003 s
  | Hartree multipole summation                :        0.089 s           0.089 s
  | Integration                                :        0.392 s           0.392 s
  | Solution of K.-S. eqns.                    :        0.042 s           0.041 s
  | Total energy evaluation                    :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage on task 0  :          23.264 MB
  | Peak value for overall tracked memory usage on task 0     :          85.882 MB after allocating d_wave
  | Largest tracked array allocation on task 0 so far         :          29.277 MB  when allocating density_matrix_con
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20180414, Time     :  075717.260
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      178.733 s, elapsed      204.683 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.679102E-13
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.301986E-03
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       17.473 s, elapsed       20.584 s
  | RMS charge density error from multipole expansion :   0.116226E-01
  | Average real-space part of the electrostatic potential :      0.69113107 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.395 s, elapsed       90.697 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -9.44394663eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.48871272 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.64146186 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.84725086 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -1194.51925435 Ha      -32504.52272282 eV
  | XC energy correction          :        -115.73162720 Ha       -3149.21780647 eV
  | XC potential correction       :         151.13046601 Ha        4112.46922026 eV
  | Free-atom electrostatic energy:        -853.30303631 Ha      -23219.55701614 eV
  | Hartree energy correction     :           1.37274246 Ha          37.35422284 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -2011.05070939 Ha      -54723.47410233 eV
  | Total energy, T -> 0          :       -2011.05070939 Ha      -54723.47410233 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -2011.05070939 Ha      -54723.47410233 eV

  Derived energy quantities:
  | Kinetic energy                :        2026.29581100 Ha       55138.31442377 eV
  | Electrostatic energy          :       -3921.61489319 Ha     -106712.57071963 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00630652 Ha          -0.17160926 eV
  | Sum of eigenvalues per atom                           :       -5417.42045380 eV
  | Total energy (T->0) per atom                          :       -9120.57901705 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -9120.57901705 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1677E-04
  | Change of sum of eigenvalues  : -0.9515E-05 eV
  | Change of total energy        : -0.1491E-07 eV

  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        1.403 s           1.402 s
  | Charge density update                      :        0.843 s           0.842 s
  | Density mixing & preconditioning           :        0.034 s           0.034 s
  | Hartree multipole update                   :        0.004 s           0.003 s
  | Hartree multipole summation                :        0.089 s           0.089 s
  | Integration                                :        0.391 s           0.391 s
  | Solution of K.-S. eqns.                    :        0.042 s           0.042 s
  | Total energy evaluation                    :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage on task 0  :          23.264 MB
  | Peak value for overall tracked memory usage on task 0     :          85.882 MB after allocating d_wave
  | Largest tracked array allocation on task 0 so far         :          29.277 MB  when allocating density_matrix_con
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20180414, Time     :  075718.663
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      178.695 s, elapsed      204.761 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.821210E-13
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.301860E-03
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       17.474 s, elapsed       20.581 s
  | RMS charge density error from multipole expansion :   0.116226E-01
  | Average real-space part of the electrostatic potential :      0.69113124 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.397 s, elapsed       90.713 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -9.44394679eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.48871246 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.64146122 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.84725124 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -1194.51925223 Ha      -32504.52266501 eV
  | XC energy correction          :        -115.73162739 Ha       -3149.21781184 eV
  | XC potential correction       :         151.13046627 Ha        4112.46922743 eV
  | Free-atom electrostatic energy:        -853.30303631 Ha      -23219.55701614 eV
  | Hartree energy correction     :           1.37274027 Ha          37.35416322 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -2011.05070939 Ha      -54723.47410233 eV
  | Total energy, T -> 0          :       -2011.05070939 Ha      -54723.47410233 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -2011.05070939 Ha      -54723.47410233 eV

  Derived energy quantities:
  | Kinetic energy                :        2026.29581281 Ha       55138.31447311 eV
  | Electrostatic energy          :       -3921.61489481 Ha     -106712.57076360 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00630653 Ha          -0.17160941 eV
  | Sum of eigenvalues per atom                           :       -5417.42044417 eV
  | Total energy (T->0) per atom                          :       -9120.57901706 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -9120.57901706 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8706E-05
  | Change of sum of eigenvalues  :  0.5781E-04 eV
  | Change of total energy        : -0.3595E-08 eV

  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        1.402 s           1.402 s
  | Charge density update                      :        0.844 s           0.843 s
  | Density mixing & preconditioning           :        0.034 s           0.033 s
  | Hartree multipole update                   :        0.004 s           0.004 s
  | Hartree multipole summation                :        0.089 s           0.089 s
  | Integration                                :        0.390 s           0.390 s
  | Solution of K.-S. eqns.                    :        0.042 s           0.041 s
  | Total energy evaluation                    :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage on task 0  :          23.264 MB
  | Peak value for overall tracked memory usage on task 0     :          85.882 MB after allocating d_wave
  | Largest tracked array allocation on task 0 so far         :          29.277 MB  when allocating density_matrix_con
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20180414, Time     :  075720.066
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      178.692 s, elapsed      204.800 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.679102E-13
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.301873E-03
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       17.475 s, elapsed       20.587 s
  | RMS charge density error from multipole expansion :   0.116226E-01
  | Average real-space part of the electrostatic potential :      0.69113122 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.396 s, elapsed       90.754 s

